Timestep,G0021,G0029,G0030,G0031,G0057,G0064,G0094,G0135,G0156,G0158,G0161,G0214,G0221,G0222,G0224,G0226,G0232,G0233,G0280,G0289,G0293,G0342,G0369,G0398,G0437,G0444,G0458,G0594,G0602,G0637,G0651,G0674,G0706,G0709,G0741,G0743,G0912,G0019,G0070,G0095,G0104,G0155,G0162,G0281,G0302,G0323,G0563,G0656,G0657,G0705,G0740,G0853
0,698.27897142590052226,963.40374761315865726,1034.159995602915842,6417.0953573924534794,3349.9712678128648804,1462.8502501814753032,883.89743212898815727,1507.0451218679245358,817.60512469931381929,817.60512469931381929,5431.5497206046302381,857.38050915711846756,1259.5538408638078636,1647.6866180272509155,508.2410234941681324,583.37230518113210564,1803.1507615871355483,1683.8246082137220583,1648.4687109845626765,1767.7948642579763145,2156.709734478730752,715.95692004048032686,1105.0601439999988997,517.07999785145796068,2112.514862892281144,1073.9353800607207177,570.11384369519726079,1215.358969177358631,755.73230449828463406,738.05435588370494315,596.6307666670669505,543.59692082332776408,799.92717608473424207,587.79179240977703103,1370.0410198799313548,543.59692082332776408,434.27486943790734131,9420,36870,11340,17160,40140,19710,28890,10020,6000,5610,20010,9960,3990,9780,16380
1,729.50104052590052106,1015.7698761131587162,1080.4002751029158844,6704.0222199924537563,3499.758156112864981,1528.2585087814752569,923.4190385289881533,1574.4294608679244902,854.16261059931377986,854.16261059931377986,5674.4099921046299642,895.71646735711851761,1315.8721300638078446,1726.5322228272509619,530.96594719416816588,609.45656538113212264,1883.7748386871355706,1759.1132684137221531,1722.1765069845625931,1846.8380770579763066,2253.1424541787309863,747.96942124048030109,1159.0071367999989889,540.20013765145790785,2206.9715022922810022,1121.9541318607207359,595.60527979519724795,1269.7011779773586113,789.5232779982845841,771.05489728370491775,623.30785096706699733,567.90270882332777092,835.6942298847342272,614.07366070977707295,1431.2995098799312927,567.90270882332777092,459.37108953790732357,9420,36870,11340,17160,40140,19710,28890,10020,6000,5610,20010,9960,3990,9780,16380
2,760.72310962590051986,1068.1360046131587751,1126.6405546029159268,6990.9490825924540331,3649.5450444128650815,1593.6667673814752106,962.94064492898814933,1641.8137998679244447,890.72009649931374042,890.72009649931374042,5917.2702636046296902,934.05242555711856767,1372.1904192638078257,1805.3778276272510084,553.69087089416814251,635.54082558113213963,1964.3989157871355928,1834.401928613722248,1795.8843029845625097,1925.8812898579762987,2349.5751738787312206,779.98192244048027533,1212.954129599999078,563.32027745145785502,2301.4281416922808603,1169.9728836607207541,621.09671589519723511,1324.0433867773585916,823.31425149828453414,804.05543868370489236,649.98493526706704415,592.20849682332777775,871.46128368473421233,640.35552900977711488,1492.5579998799312307,592.20849682332777775,484.46730963790730584,9420,36870,11340,17160,40140,19710,28890,10020,6000,5610,20010,9960,3990,9780,16380
3,791.94517872590051866,1120.502133113158834,1172.8808341029159692,7277.87594519245431,3799.3319327128651821,1659.0750259814751644,1002.4622513289881454,1709.1981388679243992,927.27758239931370099,927.27758239931370099,6160.1305351046294163,972.38838375711861772,1428.5087084638078068,1884.2234324272510548,576.41579459416811915,661.62508578113215663,2045.0229928871356151,1909.6905888137223428,1869.5920989845624263,2004.9245026579762907,2446.0078935787314549,811.99442364048024956,1266.9011223999991671,586.44041725145780219,2395.8847810922807184,1217.9916354607207722,646.58815199519722228,1378.385595577358572,857.10522499828448417,837.05598008370486696,676.66201956706709097,616.51428482332778458,907.22833748473419746,666.63739730977715681,1553.8164898799311686,616.51428482332778458,509.56352973790728811,9420,36870,11340,17160,40140,19710,28890,10020,6000,5610,20010,9960,3990,9780,16380
4,823.16724782590051746,1172.8682616131588929,1219.1211136029160116,7564.8028077924545869,3949.1188210128652827,1724.4832845814751181,1041.9838577289881414,1776.5824778679243536,963.83506829931366156,963.83506829931366156,6402.9908066046291424,1010.7243419571186678,1484.8269976638077878,1963.0690372272511013,599.14071829416809578,687.70934598113217362,2125.6470699871356373,1984.9792490137224377,1943.2998949845623429,2083.9677154579762828,2542.4406132787316892,844.00692484048022379,1320.8481151999992562,609.56055705145774937,2490.3414204922805766,1266.0103872607207904,672.07958809519720944,1432.7278043773585523,890.89619849828443421,870.05652148370484156,703.3391038670671378,640.82007282332779141,942.99539128473418259,692.91926560977719873,1615.0749798799311066,640.82007282332779141,534.65974983790727038,9420,36870,11340,17160,40140,19710,28890,10020,6000,5610,20010,9960,3990,9780,16380
5,854.38931692590051625,1225.2343901131589519,1265.361393102916054,7851.7296703924548638,4098.9057093128649285,1789.8915431814750718,1081.5054641289882511,1843.9668168679243081,1000.3925541993136221,1000.3925541993136221,6645.8510781046288685,1049.0603001571187178,1541.1452868638077689,2041.9146420272511477,621.86564199416807242,713.79360618113219061,2206.2711470871354322,2060.2679092137223051,2017.0076909845622595,2163.0109282579765022,2638.8733329787319235,876.01942604048019803,1374.7951079999993453,632.68069685145769654,2584.7980598922804347,1314.0291390607208086,697.5710241951971966,1487.0700131773585326,924.68717199828438424,903.05706288370481616,730.01618816706718462,665.12586082332779824,978.76244508473416772,719.20113390977724066,1676.3334698799310445,665.12586082332779824,559.75596993790725264,9420,36870,11340,17160,40140,19710,28890,10020,6000,5610,20010,9960,3990,9780,16380
6,885.61138602590051505,1126.3578502510501949,1311.6016726029160964,8138.6565329924551406,4248.6925976128650291,1855.2998017814750256,1121.0270705289883608,1911.3511558679242626,1036.9500400993135827,1036.9500400993135827,6888.7113496046285945,1087.3962583571187679,1597.46357606380775,2120.7602468272511942,644.59056569416804905,739.87786638113220761,2286.8952241871352271,2135.5565694137221726,2090.7154869845621761,2242.0541410579767216,2735.3060526787321578,908.03192724048017226,1428.7421007999994345,655.80083665145764371,2679.2546992922802929,1362.0478908607208268,723.06246029519718377,1541.412221977358513,958.47814549828433428,936.05760428370479076,756.69327246706723145,689.43164882332780508,1014.5294988847341529,745.48300220977728259,1737.5919598799309824,689.43164882332780508,487.46047840000005635,9420,36870,11340,17160,40140,19710,28890,10020,6000,5610,20010,9960,3990,9780,16380
7,916.83345512590051385,1178.7239787510502538,1357.8419521029161388,8425.5833955924554175,4398.4794859128651296,1920.7080603814749793,1160.5486769289884705,1978.735494867924217,1073.5075259993136569,1073.5075259993136569,5902.5716211046283206,931.73221655711881795,1653.781865263807731,2199.6058516272510133,667.31548939416802568,690.82035719999987577,1959.5193012871352494,2210.8452296137220401,2164.4232829845623201,2321.0973538579769411,2343.7387723787323921,940.04442844048014649,1482.6890935999995236,678.92097645145759088,2407.1504090000016731,1410.066642660720845,675.11989460000006602,1595.7544307773584933,861.13539750000006734,969.05814568370476536,783.37035676706727827,713.73743682332781191,1050.2965526847342517,771.76487050977732451,1488.8504498799309204,713.73743682332781191,385.55669850000003862,9420,36870,11340,17160,40140,19710,28890,10020,6000,5610,20010,9960,3990,9780,16380
8,948.05552422590051265,966.0901072510503127,1170.0822316029161811,7260.5102581924556944,3790.2663742128652302,1986.116318981474933,1046.6975103999998282,1705.1198338679241715,925.06501189931373119,1004.7526832999999442,6145.4318926046280467,970.068174757118868,1547.8622404000000188,2278.4514564272508323,575.04041309416800232,716.90461739999989277,1632.1433783871352716,2057.8796578621513618,2238.131078984562464,2000.1405666579769331,1952.171492078732399,972.05692964048012072,1263.6360863999996127,702.04111625145753806,2501.6070484000015313,1458.0853944607208632,700.61133070000005318,1375.0966395773584736,894.92637100000001737,1002.05868708370474,675.04744106706732509,738.04322482332781874,1086.0636064847342368,665.04673880977736644,1240.1089398799308583,619.41317999999989752,410.65291860000002089,9420,36870,11340,17160,40140,19710,28890,10020,6000,5610,20010,9960,3990,9780,16380
9,821.27759332590051145,753.45623575105037162,982.32251110291622354,6095.4371207924559712,3182.0532625128653308,1720.5245775814748868,886.21911679999993794,1772.504172867924126,961.62249779931369176,856.31016920000001846,5159.2921641046277728,814.40413295711891806,1319.1805295999999998,2357.2970612272506514,482.76533679416797895,742.98887759999990976,1304.7674554871352939,1863.5163156951311976,1938.838874984562608,2079.1837794579769252,1560.6042117787324059,1004.069430840480095,1044.5830791999997018,608.16125605145748523,2596.0636878000013894,1263.1041462607208814,597.10276680000004035,1154.4388483773584539,757.7173445000000811,1035.0592284837048282,566.72452536706737192,639.34901282332782557,940.83066028473422193,558.32860710977740837,1301.3674298799307962,520.71896799999990435,435.74913870000000315,9420,36870,11340,17160,40140,19710,28890,10020,6000,5610,20010,9960,3990,9780,16380
