Countries;Continent
ES00001;Continent
ES00002;Continent
ES00003;Continent
ES00004;Continent
ES00005;Continent
ES00006;Continent
ES00007;Continent
ES00008;Continent
ES00009;Continent
ES00010;Continent
ES00011;Continent
ES00012;Continent
ES00013;Continent
ES00014;Continent
ES00015;Continent
ES00016;Continent
ES00017;Continent
ES00018;Continent
ES00019;Continent
ES00020;Continent
ES00021;Continent
ES00022;Continent
ES00023;Continent
ES00024;Continent
ES00025;Continent
ES00026;Continent
ES00027;Continent
ES00028;Continent
ES00029;Continent
ES00030;Continent
ES00031;Continent
ES00032;Continent
ES00033;Continent
ES00034;Continent
ES00035;Continent
ES00036;Continent
ES00037;Continent
ES00038;Continent
ES00039;Continent
ES00040;Continent
ES00041;Continent
ES00042;Continent
ES00043;Continent
ES00044;Continent
ES00045;Continent
ES00046;Continent
ES00047;Continent
ES00048;Continent
ES00049;Continent
ES00050;Continent
ES00051;Continent
ES00052;Continent
ES00053;Continent
ES00054;Continent
ES00055;Continent
ES00056;Continent
ES00057;Continent
ES00058;Continent
ES00059;Continent
ES00060;Continent
ES00061;Continent
ES00062;Continent
ES00063;Continent
ES00064;Continent
ES00065;Continent
ES00066;Continent
ES00067;Continent
ES00068;Continent
ES00069;Continent
ES00070;Continent
ES00071;Continent
ES00072;Continent
ES00073;Continent
ES00074;Continent
ES00075;Continent
ES00076;Continent
ES00077;Continent
ES00078;Continent
ES00079;Continent
ES00080;Continent
ES00081;Continent
ES00082;Continent
ES00083;Continent
ES00084;Continent
ES00085;Continent
ES00086;Continent
ES00087;Continent
ES00088;Continent
ES00089;Continent
ES00090;Continent
ES00091;Continent
ES00092;Continent
ES00093;Continent
ES00094;Continent
ES00095;Continent
ES00096;Continent
ES00097;Continent
ES00098;Continent
ES00099;Continent
ES00100;Continent
ES00101;Continent
ES00102;Continent
ES00103;Continent
ES00104;Continent
ES00105;Continent
ES00106;Continent
ES00107;Continent
ES00108;Continent
ES00109;Continent
ES00110;Continent
ES00111;Continent
ES00112;Continent
ES00113;Continent
ES00114;Continent
ES00115;Continent
ES00116;Continent
ES00117;Continent
ES00118;Continent
ES00119;Continent
ES00120;Continent
ES00121;Continent
ES00122;Continent
ES00123;Continent
ES00124;Continent
ES00125;Continent
ES00126;Continent
ES00127;Continent
ES00128;Continent
ES00129;Continent
ES00130;Continent
ES00131;Continent
ES00132;Continent
ES00134;Continent
ES00135;Continent
ES00136;Continent
ES00137;Continent
ES00140;Continent
ES00141;Continent
ES00142;Continent
ES00143;Continent
ES00144;Continent
ES00145;Continent
ES00146;Continent
ES00147;Continent
ES00148;Continent
ES00149;Continent
ES00150;Continent
ES00151;Continent
ES00152;Continent
ES00153;Continent
ES00154;Continent
ES00155;Continent
ES00156;Continent
ES00157;Continent
ES00158;Continent
ES00159;Continent
ES00160;Continent
ES00161;Continent
ES00162;Continent
ES00163;Continent
ES00164;Continent
ES00165;Continent
ES00166;Continent
ES00167;Continent
ES00168;Continent
ES00169;Continent
ES00170;Continent
ES00171;Continent
ES00172;Continent
ES00173;Continent
ES00174;Continent
ES00175;Continent
ES00176;Continent
ES00177;Continent
ES00178;Continent
ES00179;Continent
ES00180;Continent
ES00181;Continent
ES00182;Continent
ES00183;Continent
ES00184;Continent
ES00185;Continent
ES00186;Continent
ES00187;Continent
ES00188;Continent
ES00189;Continent
ES00190;Continent
ES00191;Continent
ES00192;Continent
ES00193;Continent
ES00194;Continent
ES00195;Continent
ES00196;Continent
ES00197;Continent
ES00198;Continent
ES00199;Continent
ES00200;Continent
ES00201;Continent
ES00202;Continent
ES00203;Continent
ES00204;Continent
ES00205;Continent
ES00206;Continent
ES00207;Continent
ES00208;Continent
ES00209;Continent
ES00210;Continent
ES00211;Continent
ES00212;Continent
ES00213;Continent
ES00214;Continent
ES00215;Continent
ES00216;Continent
ES00217;Continent
ES00218;Continent
ES00219;Continent
ES00220;Continent
ES00221;Continent
ES00222;Continent
ES00223;Continent
ES00224;Continent
ES00225;Continent
ES00226;Continent
ES00227;Continent
ES00228;Continent
ES00229;Continent
ES00230;Continent
ES00231;Continent
ES00232;Continent
ES00233;Continent
ES00234;Continent
ES00235;Continent
