Type;Zone;value;Profile_Timeserie
Total;ES00001;425839.5799552345;Profile-Iberia.csv
Total;ES00002;420026.67305863847;Profile-Iberia.csv
Total;ES00003;825556.0753966274;Profile-Iberia.csv
Total;ES00004;825556.0753966274;Profile-Iberia.csv
Total;ES00005;887460.1483966864;Profile-Iberia.csv
Total;ES00006;123543.48796014549;Profile-Iberia.csv
Total;ES00007;123543.48796014549;Profile-Iberia.csv
Total;ES00008;21418.144752695276;Profile-Iberia.csv
Total;ES00009;21418.144752695276;Profile-Iberia.csv
Total;ES00010;940.4597364262962;Profile-Iberia.csv
Total;ES00011;166847.4941223755;Profile-Iberia.csv
Total;ES00012;166847.4941223755;Profile-Iberia.csv
Total;ES00013;53668.513271168486;Profile-Iberia.csv
Total;ES00014;53668.513271168486;Profile-Iberia.csv
Total;ES00015;928957.5144412825;Profile-Iberia.csv
Total;ES00016;61205.94028005149;Profile-Iberia.csv
Total;ES00017;76115.18180792549;Profile-Iberia.csv
Total;ES00018;22531.951871568584;Profile-Iberia.csv
Total;ES00019;22531.951871568584;Profile-Iberia.csv
Total;ES00020;574172.7854909475;Profile-Iberia.csv
Total;ES00021;574172.7854909475;Profile-Iberia.csv
Total;ES00022;1.3627991039152143e6;Profile-Iberia.csv
Total;ES00023;709377.3125116584;Profile-Iberia.csv
Total;ES00024;254971.1809744935;Profile-Iberia.csv
Total;ES00025;318.0617109282748;Profile-Iberia.csv
Total;ES00026;78980.0033872175;Profile-Iberia.csv
Total;ES00027;142561.70346029848;Profile-Iberia.csv
Total;ES00028;73199.3497517745;Profile-Iberia.csv
Total;ES00029;73199.3497517745;Profile-Iberia.csv
Total;ES00030;4925.053227666761;Profile-Iberia.csv
Total;ES00031;4925.053227666761;Profile-Iberia.csv
Total;ES00032;73914.4114139325;Profile-Iberia.csv
Total;ES00033;73914.4114139325;Profile-Iberia.csv
Total;ES00034;43435.765863946486;Profile-Iberia.csv
Total;ES00035;43435.765863946486;Profile-Iberia.csv
Total;ES00036;13532.099974387691;Profile-Iberia.csv
Total;ES00037;5856.27602280892;Profile-Iberia.csv
Total;ES00038;30096.64053858448;Profile-Iberia.csv
Total;ES00039;30096.64053858448;Profile-Iberia.csv
Total;ES00040;22668.935047863622;Profile-Iberia.csv
Total;ES00041;22668.935047863622;Profile-Iberia.csv
Total;ES00042;6318.343824525827;Profile-Iberia.csv
Total;ES00043;6318.343824525827;Profile-Iberia.csv
Total;ES00044;17712.50471177297;Profile-Iberia.csv
Total;ES00045;109659.94588624348;Profile-Iberia.csv
Total;ES00046;109659.94588624348;Profile-Iberia.csv
Total;ES00047;268169.6271820605;Profile-Iberia.csv
Total;ES00048;3.2859146686874847e6;Profile-Iberia.csv
Total;ES00049;1503.3515454093701;Profile-Iberia.csv
Total;ES00050;1503.3515454093701;Profile-Iberia.csv
Total;ES00051;112228.3119587675;Profile-Iberia.csv
Total;ES00052;807918.3452231295;Profile-Iberia.csv
Total;ES00053;807918.3452231295;Profile-Iberia.csv
Total;ES00054;34389.75546992848;Profile-Iberia.csv
Total;ES00055;34389.75546992848;Profile-Iberia.csv
Total;ES00056;22640.496205510324;Profile-Iberia.csv
Total;ES00057;103901.25191796849;Profile-Iberia.csv
Total;ES00058;103901.25191796849;Profile-Iberia.csv
Total;ES00059;25506.61260740649;Profile-Iberia.csv
Total;ES00060;390.42125540637284;Profile-Iberia.csv
Total;ES00061;390.42125540637284;Profile-Iberia.csv
Total;ES00062;77215.68137818848;Profile-Iberia.csv
Total;ES00063;5832.832618497751;Profile-Iberia.csv
Total;ES00064;5832.832618497751;Profile-Iberia.csv
Total;ES00065;18040.44965187185;Profile-Iberia.csv
Total;ES00066;18040.44965187185;Profile-Iberia.csv
Total;ES00067;618.7343856615793;Profile-Iberia.csv
Total;ES00068;454.6823176293577;Profile-Iberia.csv
Total;ES00069;915.7073180067108;Profile-Iberia.csv
Total;ES00070;84373.16039575849;Profile-Iberia.csv
Total;ES00071;84373.16039575849;Profile-Iberia.csv
